"path","hash","last_write","bytes"
"Nexus V/rtl/rsm_rollback/nvisc_rsm_delta_log.sv","A2FAEAB174D13CCD5EFFB53943F6162EE16B6B9FE198147EC85ABFBDECFA7C99","2026-06-04T01:58:29.0000000+10:00","1550"
"Nexus V/rtl/rsm_rollback/nvisc_rsm_pkg.sv","735F271CD378322E55E53B0173ED48B11BC8FCFAF8498F400027A4BFD6803BE4","2026-06-04T01:58:29.0000000+10:00","3068"
"Nexus V/rtl/rsm_rollback/nvisc_rsm_rollback_fsm.sv","F55754C06A0440AE1F31756844036C217C4BE4A61A60664977562FEF1C011CD2","2026-06-04T01:58:29.0000000+10:00","8287"
"Nexus V/rtl/rsm_rollback/tb_nvisc_rsm_rollback_fsm.sv","70EC9E608BE809C26361D256EFD05A354FAB5CA1CBEEB69385F49158414A2342","2026-06-04T01:58:29.0000000+10:00","6940"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_compute_unit.sv","9C32ABC8E9280920C8D0E312748E8E74AC9F24E952595DDD5030103933E87744","2026-06-04T01:58:29.0000000+10:00","1212"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_descriptor_table.sv","843D7DD22D8726EB9956E4B5B22E67E460DA417E8482B1694BCF07A582792A56","2026-06-04T01:58:29.0000000+10:00","1102"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_dispatch_unit.sv","B10A86E7DB3A80F9296CC46C2C83FB90A4B1C8C5E58C869A9D1E17CA70A5B7A5","2026-06-04T01:58:29.0000000+10:00","767"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_node_array_16.sv","FF7BC96299325B003C748A4CAB214E6B070438711898C9D2C213FC725BC48CBE","2026-06-04T01:58:29.0000000+10:00","967"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_npu_engine.sv","FBE90DA80484A50370B7ED85B17A5A4024942AD2DC1EE2FCCE482C053A19EECE","2026-06-04T01:58:29.0000000+10:00","5894"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_numeric_integrity_unit.sv","5431276604A83D88A8959B5FC9652836152C6434CD0C415CA23B3EFE43D463EC","2026-06-04T01:58:29.0000000+10:00","621"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_pkg.sv","030438E4BAE1AC09BAD21D7E4A53F35B4EB0EDCCB101ED8CBACA9F29AED8D1D2","2026-06-04T01:58:29.0000000+10:00","3761"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_reduce_fold_unit.sv","19CFF0C842F0798E017967AA54AA1B5BA9CFB7EA3451A45278367DE2598E7525","2026-06-04T01:58:29.0000000+10:00","539"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_route_adapter.sv","D7688E46D8E1A10A113B88951A73C16AFFE96FD3AEE3723A2634CDE939F3B0DB","2026-06-04T01:58:29.0000000+10:00","1497"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_scratchpad.sv","529C18B1DB4D723EB92A307B124B9BCACF91FAF1360720C610777FA8E44AD48D","2026-06-04T01:58:29.0000000+10:00","652"
"Nexus V/rtl/tensor_phase4/nvisc_tensor_tile_scheduler.sv","2D87776F776C40B079282B9D9C773BD277C8C478D50523801CD9090A56B65D3A","2026-06-04T01:58:29.0000000+10:00","2157"
"Nexus V/rtl/tensor_phase4/tb_nvisc_tensor_npu_engine.sv","EC5DAA34D236B75FC7660BA5BFEBA0FA77884F48C78497340634F98FB503A01F","2026-06-04T01:58:29.0000000+10:00","3115"
"Nexus V/rtl/topology_phase3/nvisc_poly_crossbar.sv","B155F8C5BA203155F78E47D39E16EF787654BF5D74307DDBCB99E66950BB3BD0","2026-06-04T01:58:29.0000000+10:00","1256"
"Nexus V/rtl/topology_phase3/nvisc_rhombic_dodeca_fabric_v0.sv","6071101E4CAB3EDA73C07CEF448AB347FA02813C21F3109EE2BB65D791B1ED76","2026-06-04T02:53:56.6653056+10:00","5724"
"Nexus V/rtl/topology_phase3/nvisc_route_compute_unit.sv","FD2475C1CC38C88DD6B71AE000C7FEBEB7082A7906FC02D64072DEBD2B58027C","2026-06-04T01:58:29.0000000+10:00","4299"
"Nexus V/rtl/topology_phase3/nvisc_router_node.sv","D31E13D659820FCA78A8B035CF80E059FA5F7DB4678444B864E754726A4CA05B","2026-06-04T01:58:29.0000000+10:00","2386"
"Nexus V/rtl/topology_phase3/nvisc_topology_pkg.sv","2916E3097678FF8D38A461AE4DA3367F1ADD67A6106CEC1E0BC8629AA72A8FFC","2026-06-04T02:48:23.1655750+10:00","1954"
"Nexus V/rtl/topology_phase3/nvisc_topology_token_table.sv","D036D3FBC1E2F880F8386BFC0EEAB43AF97A5AA6D913CB4ACC7DBEDA1770BAD5","2026-06-04T02:45:26.7775774+10:00","2044"
"Nexus V/rtl/topology_phase3/tb_nvisc_rhombic_dodeca_fabric_v0.sv","41F7D7DE3CC859D50ABA87D9057B08A0E70C9A5C25C80227A30D7283FE956C0E","2026-06-04T01:58:29.0000000+10:00","4153"
"Nexus V/schemas/golden_trace_schema_v0_1.json","C0B20674B442A00A564D1F3C8536AD6951E32561DDA20D3ECFEBB888D7E61E89","2026-06-04T01:58:29.0000000+10:00","1054"
"Nexus V/scripts/run_lint.py","2D4328BE3A0EA71D2599342EF393044A9A6FD7F01BA138820EE4850D5CAFC56F","2026-06-04T01:58:29.0000000+10:00","901"
"Nexus V/scripts/run_regression.py","9FEA369D9FCF7FABA8CC89ECD1728FDD65635CBCFE7EE0FC7608EC49109AD0DA","2026-06-04T01:58:29.0000000+10:00","1811"
"Nexus V/scripts/static_bringup_audit.py","93EB32E82B0B4F52AECA3B2782EC61C5BF483BE2FD115ABA9553519DBDCDD7BF","2026-06-04T01:59:28.0000000+10:00","6198"
"Nexus V/sim/nvisc_instr_encode.hpp","D348BECA7B1754256D925F78766FFF32594B7B61E80429FADE9E644AEF4AFE39","2026-06-04T05:43:00.1527877+10:00","2800"
"Nexus V/sim/run_core_v02_regression.sh","E18BE5E1FA19B75A3574F878781F9BAE5D77AFD02D61275ABC6258EB9E7C201E","2026-06-04T20:10:46.2938817+10:00","3533"
"Nexus V/sim/sim_3d_cache_stub.cpp","99EFF389B91A5A55DD4A18C7F4857F17BD7669004579E4FBD33F3197D4E59F7C","2026-06-04T18:35:41.2873019+10:00","6408"
"Nexus V/sim/sim_3d_cache_with_dram.cpp","B618608C81961B7E4C5FA2BB73E02C6E89E6034906C1B24009126242B47277B6","2026-06-04T18:39:16.5569054+10:00","5945"
"Nexus V/sim/sim_alu_v02.cpp","17B3CEC2B3E3E1C1BE792BE442744B6AAFDDE81E5857E2788F5C5CE472FF1F00","2026-06-04T05:33:12.8422874+10:00","2513"
"Nexus V/sim/sim_branch_unit_v02.cpp","2D5F2471620E990C3EAAF0924DB17886DBF42A21390787015BDBBD67B9E5299A","2026-06-04T05:50:11.4714004+10:00","1906"
"Nexus V/sim/sim_cache_maintenance_csr.cpp","E97CEE2EBAFDE0D925D0A175A1FB3C2C952B55691F98CCD17A4DA6FD229BC599","2026-06-04T20:03:53.0758005+10:00","4522"
"Nexus V/sim/sim_control_unit_scalar.cpp","63D06E0001D97E591E3D62F7643E73772B6BC4325F61F31DAFCDFA9E255DEDC8","2026-06-04T05:00:43.3250352+10:00","4729"
"Nexus V/sim/sim_core_v02_alu_ops.cpp","3F9A40A99E6B08AB5B405FDCE498DF56BA1E61EEE23893D78806DB92C73BC3EA","2026-06-04T05:54:46.4747709+10:00","4609"
"Nexus V/sim/sim_core_v02_branch.cpp","AF1025676B03981D69D23612BAFE71368CA2D3B9A9BB2DA6936B1E92A8106D5B","2026-06-04T05:54:46.4747709+10:00","4316"
"Nexus V/sim/sim_core_v02_irq_csr_redirect.cpp","90104E04DE8D3EE6CE25FEABB5C386D485CFA01FC53D015235853BDB3009AB22","2026-06-04T08:21:54.2915400+10:00","4945"
"Nexus V/sim/sim_core_v02_irq_redirect.cpp","7AF762C2383B1AB930A4B5E09AED9E6B53355DD03C03D4AA9DF4B957DD2AE047","2026-06-04T08:02:14.1158343+10:00","3257"
"Nexus V/sim/sim_core_v02_load_wb.cpp","A8345A8C300489C55560352949BAD2DEA40A5994059A58019B30FD604210EA07","2026-06-04T06:07:39.2786346+10:00","4008"
"Nexus V/sim/sim_core_v02_mmu_fault.cpp","A6C7E5C12E1F331C7F1B58F08D41964FA809088E1AD973AB50CC0C7FC16472A0","2026-06-04T06:20:32.5280658+10:00","3314"
"Nexus V/sim/sim_core_v02_nondata_domains.cpp","DE9060274F10D34C57D38EFA7C5510C27781434352F87D9FBD757CC5BEBBBED7","2026-06-04T20:18:06.2713526+10:00","7507"
"Nexus V/sim/sim_core_v02_smoke.cpp","0E04543694197391189B5F60CB70000D98DD246AE436EDA4AFDC23BD5A4C899A","2026-06-04T06:24:24.2136954+10:00","7478"
"Nexus V/sim/sim_core_v02_store.cpp","C136C9FB96B516565680F05CB506628D8558F012D0CBFE64BE876610EEA42A9C","2026-06-04T06:29:48.4912799+10:00","4208"
"Nexus V/sim/sim_core_v02_with_dmem.cpp","FC3BE001E89D4E31D98AC7E34E00CC42E10D376115702A2F020DBE6F399B005B","2026-06-04T07:07:50.0999141+10:00","5110"
"Nexus V/sim/sim_core_v02_with_l1i_l1d_dmem.cpp","C57CE1CD99673771498D9076D2A96550EBC1EE992506E47E6BAC61EB304A98F3","2026-06-04T07:33:07.1397847+10:00","4591"
"Nexus V/sim/sim_core_v02_with_mem_domains.cpp","7F7DA436F0E879776D132BEB02A181E4F38D03D3CBA9E62BDEEB93934C66CAB0","2026-06-04T20:18:06.2703570+10:00","9655"
"Nexus V/sim/sim_csr_file.cpp","5516DB51E536792264C1F92AF68B4D9BF24BD5847672D157D5C63D17E1BB4AC6","2026-06-04T05:03:48.1195956+10:00","4187"
"Nexus V/sim/sim_data_lane_3d_dram.cpp","C37D44AAB1D8D6E0DDDC901DBCA8C25A3A8FAB92295699C5FEDE54FBC6311BE0","2026-06-04T18:44:25.9988633+10:00","4723"
"Nexus V/sim/sim_data_lane_flush_hierarchy.cpp","4EE85D9E1C9C62EB6EC7504C21EFDF49982BE06AE987EE5A58E676B46409B6ED","2026-06-04T19:36:30.7505054+10:00","5955"
"Nexus V/sim/sim_dmem_controller_stub.cpp","C6C6A341BF5E56E1ED7DEE7207C1840BE02DD053FA6AE2C6F90ADE03157F7626","2026-06-04T06:35:32.0843492+10:00","4204"
"Nexus V/sim/sim_domain_mem_controller.cpp","F05F3716F95B7D6D2D6C5258E9305D1EFF8D21B310D03CF356A26FC6A96AA8CF","2026-06-04T08:42:43.1440994+10:00","4743"
"Nexus V/sim/sim_dram_controller_stub.cpp","07E33772A63B02B3E42D3D3409243FCC4B3CEF292497F167EF87EED13FB32121","2026-06-04T18:31:10.9330949+10:00","4254"
"Nexus V/sim/sim_instruction_decoder.cpp","F8BB4D18B20C6CD1EBA3672EDE93DE5E12C0141BDF2E488D4F58D58B2A9D7996","2026-06-04T04:55:11.3421764+10:00","1090"
"Nexus V/sim/sim_instruction_decoder_scalar.cpp","985F4B378F83F1DBA88F3B90B010F4FDAB98D410B98DCEF044AB3C658538B3F7","2026-06-04T05:20:46.6071354+10:00","3546"
"Nexus V/sim/sim_instruction_fetch_unit.cpp","268E08A62232748EA6D5BCC179511680B6EC47139DA233A54E4574F65458EE20","2026-06-04T04:47:02.8401645+10:00","3157"
"Nexus V/sim/sim_interrupt_timer_stub.cpp","74C4B261CB5A7B12A3B772FC7525D1BE8C4AC6E1AFE4B56E216A022EAF11B950","2026-06-04T07:55:22.7796234+10:00","4330"
"Nexus V/sim/sim_irq_csr_bridge.cpp","D3A15FA934FC46C3460AF0E596D02C3A3E5015B1528C4A35D4B2B6ECCCB9C2EF","2026-06-04T08:15:00.1111238+10:00","4820"
"Nexus V/sim/sim_l1d_cache_stub.cpp","0E1651552B910169D935A9CC80DE3C6A2D99D8AC8D469CC0A09D764E428121BF","2026-06-04T06:57:45.1179607+10:00","4746"
"Nexus V/sim/sim_l1i_cache_stub.cpp","94838F6C0268027456871835362AAF8396591C64923D68F91F227739A43E4B62","2026-06-04T07:22:06.5924619+10:00","4624"
"Nexus V/sim/sim_lsu_stub.cpp","D1DE4369B46BD147012E63D37C7FFCFF48F8F120966580A71C3D2D914EB59933","2026-06-04T05:08:00.1360124+10:00","5010"
"Nexus V/sim/sim_main.cpp","DF25DC189FC0601DB0143D032DB38AE7BBC3DCBD50CC18B2D1E769284FBD1E4B","2026-06-04T03:09:50.5782898+10:00","793"
"Nexus V/sim/sim_mem_domain_csr_bridge.cpp","ADAFE1F0F3B0019675C73FCE0BD929176BCCBBBFA4DDD2F179A3CD56895A631F","2026-06-04T16:53:41.2990695+10:00","4566"
"Nexus V/sim/sim_memory_domain_cache_csr_flush.cpp","8311E1FAA6EFFA0181A3D8BF30F5CA96E5D0C56050BBDD73A4FAA99E8FE35D07","2026-06-04T20:08:42.7300935+10:00","4464"
"Nexus V/sim/sim_memory_domain_router.cpp","DB4B4E6ED4C5989DA3048A56EF46D7952ECCD0C9C2B57764A85D4C3933601C83","2026-06-04T08:36:40.0223982+10:00","4803"
"Nexus V/sim/sim_memory_domain_subsystem.cpp","F83E76F747E5BF15BA575B9A5EA79DE2D415716479550921FCE6524943FB7448","2026-06-04T20:08:21.7236631+10:00","5028"
"Nexus V/sim/sim_mmu_tlb_stub.cpp","FB3DC83504A5C4CD2E831B35E6BEACD1A3636E32B4AB235C39240459C7D826E9","2026-06-04T06:16:19.0051961+10:00","4450"
"Nexus V/sim/sim_pc_branch_unit.cpp","EA5B94738B4AA661B84328B21CC6281A6D7BBD4F5524103F77410C825FA1A13E","2026-06-04T04:42:09.6335396+10:00","2497"
"Nexus V/sim/sim_scalar_regfile.cpp","B8A1D03BE37C6144F7A6AEF4614DD9DEBB864BA32672C2A20D76B26015C8B08E","2026-06-04T05:25:01.2987489+10:00","2601"
"Nexus V/tb/nexus_v_soc_verification_pkg.sv","B61F7E8E243F58C7D539B6FDB972D77E23AFE484A959AB466CA5FA3D45CFC77C","2026-06-04T01:58:29.0000000+10:00","347"
"Nexus V/tb/nvisc_assertions.sv","4412B8AC9F1E734F16A2D304ABAAC38E57D855B51A8E28D1C85AFE6EE5FD2C79","2026-06-04T01:58:29.0000000+10:00","35"
"Nexus V/tb/nvisc_fault_injector.sv","6B4799FBED802BAFD15F7B494501F92EB42D478024E32C9A6EADAEC14EB52EA8","2026-06-04T01:58:29.0000000+10:00","39"
"Nexus V/tb/nvisc_soc_driver.sv","AF6510F835DE7BBB2BB156494E66EE9D456AAFC7B766C98C08118F0EE1850BB2","2026-06-04T01:58:29.0000000+10:00","35"
"Nexus V/tb/nvisc_soc_monitor.sv","8A1E297550F881F2A3EB8E215E012AF6986EC28C932DA3E2675563F0AFB87A93","2026-06-04T01:58:29.0000000+10:00","36"
"Nexus V/tb/nvisc_soc_scoreboard.sv","037BE0E8AE4B725C62A6E1E17BC2A37E5BC703DF6543776835AAA27553B538BF","2026-06-04T01:58:29.0000000+10:00","39"
"Nexus V/tb/nvisc_trace_checker.sv","A897781C2782DB2BBF2B5E9294BEF4F97B4B24D71F8F8B3BC89CA574F09E6ED9","2026-06-04T01:58:29.0000000+10:00","38"
"Nexus V/tb/tb_nexus_v_soc.sv","86F8CE8B63AE41E2FBCEB442B42E83BAD8FB9AE49FD09849CC94328A0A541018","2026-06-04T01:58:29.0000000+10:00","564"
"Nexus V/toolchain/examples/branch_route_tensor_quantum.nvasm","D42055B4714FDC593CB44B66261BFAB1B0DEE8120D88527763F665FCD2039CE3","2026-06-04T01:59:58.0000000+10:00","505"
"Nexus V/toolchain/nvisc_toolchain/__init__.py","B107105EA78758A5823E533082674A254169A4C186BFB73E737DEC3DA4948404","2026-06-04T01:59:58.0000000+10:00","95"
"Nexus V/toolchain/nvisc_toolchain/cli.py","91C5ECC38CF79D01EDE874D7F3733D23033808AB391BFD52690DFDA4604229C3","2026-06-04T01:59:58.0000000+10:00","1086"
"Nexus V/toolchain/nvisc_toolchain/lowering.py","C0FE970109070141DEC692DDABB67FE8D1E396C402A179DC1F498E5764DF2305","2026-06-04T01:59:58.0000000+10:00","7586"
"Nexus V/toolchain/nvisc_toolchain/nvobj.py","206DEF80BED33C8822899C97D8DE5EAF8F05C2CED0CB2E79683AF6D067306267","2026-06-04T01:59:58.0000000+10:00","850"
"Nexus V/toolchain/nvisc_toolchain/parser.py","500EDD054E56FEB1FEA6B3117B7DDDB106462AFE588B13C29F75F6F449011AB2","2026-06-04T02:01:05.0000000+10:00","4255"
"Nexus V/toolchain/nvisc_toolchain/rtl_vectors.py","59B2156C26A15085AC5DFCA54A0D53D20338500E44083868E8B276A5C7193453","2026-06-04T01:59:58.0000000+10:00","880"
"Nexus V/toolchain/nvisc_toolchain/schema.py","26596F47B04B61FDB7A3A844C060FC12C0D114C81496D806E37C973CBEE24D12","2026-06-04T01:59:58.0000000+10:00","2495"
"Nexus V/toolchain/nvisc-bridge","9C14CAC8D64A4E1D1F07DE97FE6285ABA9BC42DF057C21B631FC451DC7BB3055","2026-06-04T01:59:58.0000000+10:00","67"
"Nexus V/toolchain/README.md","6676E244D29AE3497A1AD5DEEDC559A15FE621B822B242160A520420D41DF572","2026-06-04T01:59:58.0000000+10:00","358"
"Nexus V/verilated.d","18F9EF19222E1045A01E0E118DFAFD212AEA16629054BE786E79E6B24356D62E","2026-06-04T09:07:27.2907387+10:00","754"
"Nexus V/verilated.o","CD1FA21EDB07AEDA91434BB8852F128F923D22207B10144C23F6A09CEA13B61B","2026-06-04T09:07:27.4511908+10:00","219710"
"Nexus V/verilated_threads.d","C63F236CCAB160B4F60F9F622541C5AE94E99547299D9D23506C74102F1F0BCE","2026-06-04T09:07:29.4659414+10:00","460"
"Nexus V/verilated_threads.o","6EE494045FA8E429229485CFCA302881ED353E7F10E87EF3C4AF73AE3A6AA0F3","2026-06-04T09:07:29.5428262+10:00","37386"
"Nexus V/Vnvisc_core_v02__ALL.cpp","D7A03EF4D868279D2C0BE26009A6492307F88543D69654A0D0B2DEA1AC481A4D","2026-06-04T05:54:07.4518953+10:00","414"
"Nexus V/Vtb_nvisc_memory_domain_subsystem__ALL.cpp","C0CD208315D7C53BC8F2FBB5144B932A74FCA88DF19223F25ADA02BD25A3F864","2026-06-04T09:07:29.6461790+10:00","470"
"observability/event-model.yml","4EC5BBC90C8D4DD504E56EF9B37592AB841CABE4DC4D09F98CA3E5BC5B4B8A69","2026-06-03T15:29:16.0444895+10:00","678"
"observability/live-server-observability.md","FE3A210E8844A3B32F6C58EA39337B5DC8170D2AC75398A45B2238414A961291","2026-06-03T15:29:16.0377966+10:00","857"
"observability/log-index.yml","079BE8116122E1E0B76269FB744BA151D3A813E126F60A78AC2AE6125CC11171","2026-06-03T15:29:16.0397957+10:00","934"
"observability/log-signatures.json","E4CBF0EB49CAD978A65520E5C404BA60D33060EC87BDE1C614F71C15AB46453E","2026-06-03T18:44:43.5550948+10:00","2041"
"observability/probes.yml","A876D6623C828E9B317475DBE2540DF05F5899D15DEF63FF8AA3A58BC338662E","2026-06-03T15:29:16.0407996+10:00","750"
"observability/reports/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:29:16.0485015+10:00","1"
"observability/reports/latest-live-probe.json","26FFB1CB5C101A2146770B2BFC81E6EF326F4F5A26D04C73FDE925A5777ABD8C","2026-06-03T15:33:03.5693546+10:00","536"
"observability/reports/latest-log-intelligence.json","B5EC85F0B45B74DF0656D5B0E92A254B5C2F1F24C67707BD77723FDB7D852AC9","2026-07-10T01:30:17.1085023+10:00","644"
"observability/reports/latest-log-intelligence.md","056F2D1B7D4A3315FC0D9C7EA27A0236AD9D24792B9CFCDC33B2992EED4CA7C2","2026-07-10T01:30:17.1185072+10:00","283"
"observability/reports/LIVE-PROBE-LOG.md","CEDCF8C8954147140D83C5EE4DEA454F790C31B3083B0B9E7F847023BD5212F1","2026-06-03T15:33:03.5811619+10:00","391"
"observability/reports/README.md","B3A4D714C912C4B1507511DEBF84DA7CF8E76DDD52A14474D2929427219EDE9E","2026-06-03T15:29:16.0474904+10:00","234"
"observability/telemetry-model.md","3AE41694B64B155CB81F70D72749F9F56EDA84A2D1284742F9EB83DD5E33ED95","2026-06-03T15:29:16.0424750+10:00","637"
"operating-model/agent-protocol.md","50BC4E52E3FE2CF38E1E780D49214B99BBA71A7424E15147D111CBF9ADA3D690","2026-06-03T15:11:46.7083180+10:00","1253"
"operating-model/editing-contracts.md","A2BD265A12B2A2CE437B1AC3369329A29DDA92B41661B060D1C9605F247413F9","2026-06-03T15:11:46.7103244+10:00","834"
"operating-model/git-layer-protocol.md","668003428D4413FC4E4CD59A610BE086B5713FF1A22C6364D5881200FEC2EF53","2026-06-03T15:11:46.7142911+10:00","643"
"operating-model/mission.md","3ACEDAAF63494F41F8C5195149B302E4250A4CE84E7FD4C0A348AC02CFE9CF54","2026-06-03T15:11:46.7063086+10:00","691"
"operating-model/roles.md","C68BE35A7D6A78CF16C4B4B72A44D5A20CE0CFD58DF091CF97007FAFCEF6F95C","2026-06-03T15:11:46.7093257+10:00","788"
"operating-model/security-and-permissions.md","0C6DC1A88C8C65C55623EBD7F51948ED37DEBA9D356D09D6521C8A0C2A825D92","2026-06-03T15:11:46.7122779+10:00","823"
"orchestration/event-bus.md","3266AFBB0BF1C6C4399E84418EC3AD298FEEFE03E5FE65B66F0F9AA1E3923CC2","2026-06-03T19:42:11.2361849+10:00","570"
"orchestration/mcp-tool-layer.md","A9EC94DF262C04102D72561091B466BA2B4581E229C75B649A757B36EF6585E7","2026-06-03T19:42:11.3797861+10:00","627"
"orchestration/message-protocol.md","7B7F644482CD0C9B1DA9C9E4CCC2A4DE384258133BE5A1D19323F00981D85716","2026-06-03T19:42:10.7583153+10:00","385"
"orchestration/model-router.yml","5B2F2562811654DA6A60FBC18C41C15EB8F9AF7BCB294C078FF3964F0A94F1DC","2026-06-03T20:45:58.6967398+10:00","2417"
"orchestration/README.md","58229E0B2864DE8FBD335F55B2E9A168CF3709D478B6A23E384871943073A1D3","2026-06-03T19:42:10.5743016+10:00","278"
"orchestration/task-routing-pipeline.md","30180232E733FAA375C8FDD7BE764948AD4834CD5F1676CD3E0C418D72F70F3B","2026-06-03T19:42:10.9285207+10:00","496"
"organization/authority-levels.yml","D47A221E776F6D8073AD683691E858AD7BE3D93A696688C562C089C8B58B200F","2026-06-03T19:42:08.7757278+10:00","894"
"organization/consensus-protocol.md","5156B7ED66BAF829FFCE0358DEDEFFFDD664704F68DF0A4A3E988ABE98D1D198","2026-06-03T19:42:08.9979478+10:00","649"
"organization/executive-operating-model.md","3CD3F6AF815742788F27762006C1907166A8404463EE977146ACEC50EDD108F8","2026-06-03T19:42:09.2330327+10:00","580"
"organization/hierarchy.yml","7606EF75FE63186B0B577273905C4964B544D159448C2CCD104F5A18983D6A5F","2026-06-03T19:42:08.5731298+10:00","1729"
"organization/README.md","6D9271CB27A0BC0C30A368E0FB13C0C3B2F6435A86B01BCFFECB7BBEEC8CBA46","2026-06-03T19:42:08.3916977+10:00","650"
"physics/entity-model.yml","D5903BF3254DF4C0AA695A68AEB54F4D0369ABC2676095D6AF2D02ADE7A73FFC","2026-06-03T15:29:16.0613183+10:00","844"
"physics/failure-modes.yml","938C6108450235D4B784EC411CEFD8B544F08564F54851D91CCF3A61EB77AF24","2026-06-03T15:29:16.0654645+10:00","888"
"physics/interaction-contracts.yml","8827A580C09365E91AA7480025F1F08F5077CF4B949EC4968AA70A1EBC1F7341","2026-06-03T15:29:16.0644586+10:00","741"
"physics/state-vectors.yml","CC5B92860CF6E63306B2B3E84FFFFC40734DF383C67823352306ED0975F7853A","2026-06-03T15:29:16.0632611+10:00","850"
"physics/system-physics-model.md","F9CBEACD12FFE767C2E25EEFEA74E07FBCDFFC1C963E86D6BF13D49DBF4016F1","2026-06-03T15:29:16.0593205+10:00","1735"
"Plan/AI-OS-v10.0-Knowledge-and-Memory-Constitution.md","76A400F590FAF66FF515013890AE0B3E1731065E6D5B0EF9F842381D5A0D5921","2026-06-06T15:32:24.0072121+10:00","690"
"Plan/AI-OS-v11.0-Agent-Species-Catalog.md","48D055AF56C92302F40AA60EC6DC0B22824488FCF743CB436F0CF4194D369F28","2026-06-06T15:32:34.5547564+10:00","607"
"Plan/AI-OS-v12.0-Federation-and-Civilization-Framework.md","70E2843315C0FDE68B0909BB159E777102708230ECCCFC9F7346CDAEB5A3B6B6","2026-06-06T15:32:38.7670139+10:00","759"
"Plan/AI-OS-v13.0-Unified-Encyclopedia.md","E4A5E8918A808902CE4A13C69870FDA3D30C5EBFCB1570512A6126AD759AEFD3","2026-06-06T15:34:57.0439440+10:00","3879"
"Plan/AI-OS-v2.0-Artificial-Organization-Specification.md","978D2EC06A58F00D16658058C52731E77BDEC397B52FCD0775E371A09CC52298","2026-06-03T17:21:39.2865968+10:00","7535"
"Plan/AI-OS-v3.0-Institution-Expansion-and-Action-Plan.md","99853AA85D3D14648522FDB600C87B1F6F0F0063546F9A4958EB6C9BBDBB45B9","2026-06-03T17:24:16.3752064+10:00","5900"
"Plan/AI-OS-v4.0-Technical-Architecture-Specification.md","4944C51EEA2346A967B59668276EE1458BF1809BD5D5962C6B51E177F6A9AFE9","2026-06-03T17:35:05.4405271+10:00","5707"
"Plan/AI-OS-v5.0-Runtime-Implementation-Blueprint.md","22DF5961C167E38A84CA4C0058E35D7558351705E3CD05A3FFCF0EF6E8B05992","2026-06-03T17:36:26.2799555+10:00","5611"
"Plan/AI-OS-v6.0-Source-Code-and-Infrastructure-Architecture.md","0BB1F182F2FE362C618C4710EB0AF9AAE79A27345BE5B10E7587800022E3F091","2026-06-03T17:37:24.7378001+10:00","5023"
"Plan/AI-OS-v7.0-Master-Specification.md","BE869856341D6EB5C01A31D9D06FF6263856104636F771BF7385EBB6A7D24A2A","2026-06-03T17:38:32.2540059+10:00","8464"
"Plan/AI-OS-v8.0-Constitution-and-Identity-Charter.md","088F9CBCCC5ED7CDEF4EA76B31F3004941A337D1864DAA8005BA19EB3EE6E59F","2026-06-03T17:39:55.7432617+10:00","6047"
"Plan/AI-OS-v9.0-Governance-Manual-and-Operating-Procedures.md","51431698C90E2D54A9DA3324E482677FAE3A33B8139ED487E74F9432F1B1D680","2026-06-06T15:31:01.5599329+10:00","881"
"Plan/Athena Memory Architecture v1.0.docx","9A9425FC855CAFC5357FFDC65061140F4C3B3B5DD15D0E6874D8486F97FA49AF","2026-06-06T16:46:14.5093958+10:00","13820"
"Plan/context.md","3D569B8162056009A6806EA8E68679231D5EC294903DD74ACAFF75FCB8A946E6","2026-07-10T01:09:10.6540901+10:00","22077"
"Plan/define.txt","9CD99E3CD4339D6A8E535A4D3DB75DB2078366ECD16F445C114A87E4E392DC87","2026-06-04T18:26:53.7402487+10:00","4775"
"Plan/FEATURE_ROADMAP.md","9431C97D26070E418906CA10EF6CFD19913A8E4252CDDE447E7CC35BFC2813FE","2026-07-10T01:05:46.3854902+10:00","2288"
"Plan/Hardware plan.md","7FD6C9AAD674E95A2BA8EE66FCE31C81705E89DE5FD09054FE8D92B971627E8A","2026-06-03T18:13:14.2491580+10:00","19083"
"Plan/Hardware specifics.md","A0E7DE946EE36DA4638D5CFDEEC58764783AF029DF775996907CEC527A4E7DFE","2026-06-04T18:16:27.6788359+10:00","1695"
"Plan/IMPLEMENTATION_MATRIX.md","52A71BE31D792C2B951C97230E4D8478A426342DBC07FB06B44AE335051E1112","2026-07-10T01:05:47.5011315+10:00","3507"
"Plan/Nexus_V_Adaptive_Physical_Execution_Fabric_v0_1.docx","8F4FD193CDDC859B899C5EBC85645B10D4D96C721D2618D56D06B58E600F5D86","2026-06-04T04:28:14.9909067+10:00","45499"
